Archive: connes-weil-rh-workspace-20260629-063945.zip
CreatedLocal: 2026-06-29T06:39:45+08:00
Root: C:\Projects\Connes-Weil-RH-Proof
ExcludedDirs: .git, .lake, .codegraph, node_modules, __pycache__
ExcludedFilePatterns: *.zip, *.7z, *.tar, *.gz, *.tmp, *.manifest.sha256.txt, *.zip.sha256.txt
Format: SHA256  relative/path

c948853d6a20eadd28b934e581deb1fee8eb95ae7449a028326f9ee334cba057  .gitignore
74ba0fff732260b7b25168d5342533e5d27b27b9032ac057ebd6388971cfc5f9  AGENTS.md
db2e7ec831b7fd6b666767ef921abcf2c36167caa807b501a5a76b1e4c12c6fd  ConnesWeilRH.lean
21d1217ed55c762d6f93194dedde3fd9ab33b255d81c47c81f5f41b4f00878d8  ConnesWeilRH/Basic.lean
d2773f36df1866c33b104b0b170eb372f924d3a3fce79a10d4b4b5acacc81b0a  ConnesWeilRH/Route/AdmissibleWindow.lean
56a4a2824d9984a7c62f67d862ee178b5e55fb4d5785938472f964148bc5ba09  ConnesWeilRH/Route/Bridge.lean
8c69c95e694c4966b1393f7bf383b2c10ff645ef6f6ea5896577088f582ad150  ConnesWeilRH/Route/Definitions.lean
0e641566c0dff5574c841dbf28665ac2f59e55b08172495eee39fdb838cd039d  ConnesWeilRH/Route/Exhaustion.lean
2cbcbae142a5218fac3814f6480258f77065c25104b5e0f4b903bc930f0068e0  ConnesWeilRH/Route/Ledger.lean
180303722bc1030a270737b40619adbd96679d52477bbcae14ef9d8ad786ac46  ConnesWeilRH/Route/RouteTheorem.lean
99f1dc72dc6f0f6793ee8ac7deb7a935df41666aaa89c39a5c5a2303631bf7c5  ConnesWeilRH/Route/SignDefect.lean
b51fc10df995a64d3a0f230ebdbf98a1636b379dffabc93fce5ee2413c2af76d  ConnesWeilRH/Route/Theorem1.lean
63be578ac64686adcc8e1db3bbdac64ef2900a1f20edde1c45c145e70129d000  ConnesWeilRH/Source/CC20.lean
950569be25c85b0371490ece8926b509068544ca4eedc8ef7d6c3ab83fb71930  ConnesWeilRH/Source/CC20RHExit.lean
2c6666133effec458733436c0f61c49199449bf0d6172cedb02345f06c2da65b  ConnesWeilRH/Source/CCM24.lean
f970da0fb4066779e1222da60e9a38e60c12fe29a3d3757cb5c342df4e5e97f4  ConnesWeilRH/Source/CCM25.lean
09e4835190a85163f21be1d9734232dd7a1516609daeab798252ab68545a924f  ConnesWeilRH/Source/CCM25Concrete.lean
562245fd4eea583b4ebba6d6f1e42c20fa12b83348270e630e403f9851f6af56  ConnesWeilRH/Source/CCM25Concrete/FinitePrime.lean
fb0c66e47ee302426511f87cecb3076dcbc0e4ec79f729520e1da6fe71061015  ConnesWeilRH/Source/CCM25Concrete/FinitePrimeCertificate.lean
139c358ed34fb5ad58f7ef21a9d27d4c5f9290f1ad7da362c0468f70f8abd15c  ConnesWeilRH/Source/CCM25Concrete/FinitePrimeExact.lean
a8ec28562882349cbdfea3375771bd91e324e354e59d012bc3b9d878c4891074  ConnesWeilRH/Source/CCM25Concrete/FinitePrimeInterface.lean
c057e0c5aa2d4251a57201029749819abfc0e0e4f1f214d6ec5b9765db52d311  ConnesWeilRH/Source/CCM25Concrete/FormulaComponents.lean
38e3850a9dabd7e7e46c49e840c1d3068497aab301e5d292ee98ee5942c4d3b4  ConnesWeilRH/Source/CCM25Concrete/Global.lean
27aae1bbf64c78b7515450846e8d8b8d306465d93f1d7bf1c4d0b2821df8b4ad  ConnesWeilRH/Source/CCM25Concrete/GlobalComponent.lean
90daa3bb02b97f0a0182a471f96131b59e1783106d14f909b99de4fa07ad6278  ConnesWeilRH/Source/CCM25Concrete/Interface.lean
